"Id","Saleprice"
1461,128400
1462,158800
1463,181700
1464,198300
1465,198000
1466,168000
1467,175800
1468,161400
1469,188700
1470,124700
1471,184000
1472,96200
1473,96900
1474,148300
1475,118000
1476,359400
1477,252100
1478,296500
1479,274800
1480,511200
1481,326900
1482,204800
1483,175700
1484,162000
1485,191500
1486,192100
1487,308800
1488,239200
1489,197500
1490,235900
1491,192000
1492,88400
1493,178900
1494,286800
1495,292100
1496,232800
1497,187100
1498,169700
1499,165800
1500,157400
1501,183300
1502,140900
1503,263000
1504,245500
1505,228600
1506,185500
1507,245100
1508,197400
1509,157600
1510,144800
1511,148600
1512,169000
1513,145500
1514,161200
1515,213300
1516,148700
1517,168600
1518,130400
1519,209100
1520,133200
1521,133300
1522,177100
1523,115200
1524,127400
1525,126600
1526,118400
1527,106400
1528,137000
1529,162000
1530,189600
1531,110400
1532,90300
1533,144600
1534,121600
1535,142300
1536,103500
1537,54600
1538,141400
1539,205000
1540,91600
1541,151000
1542,146600
1543,191300
1544,80100
1545,121700
1546,137600
1547,139700
1548,137600
1549,124900
1550,139200
1551,102800
1552,136600
1553,152100
1554,116000
1555,171600
1556,85500
1557,111600
1558,105400
1559,83700
1560,135800
1561,118200
1562,131100
1563,125800
1564,155000
1565,151500
1566,258200
1567,77800
1568,231100
1569,129000
1570,138000
1571,115200
1572,147600
1573,254400
1574,119200
1575,235200
1576,234300
1577,163300
1578,141700
1579,154600
1580,191300
1581,155100
1582,131300
1583,323400
1584,214400
1585,138300
1586,69100
1587,120000
1588,157200
1589,97600
1590,135400
1591,93900
1592,116000
1593,119700
1594,136600
1595,116600
1596,228700
1597,198600
1598,231500
1599,168900
1600,160000
1601,53100
1602,109400
1603,68100
1604,266500
1605,242900
1606,167300
1607,162300
1608,210200
1609,182100
1610,146500
1611,143300
1612,167900
1613,166500
1614,121200
1615,83700
1616,77600
1617,86800
1618,133700
1619,144400
1620,155900
1621,135800
1622,136500
1623,267200
1624,209400
1625,120300
1626,165500
1627,191400
1628,283800
1629,180000
1630,362300
1631,228200
1632,245600
1633,171500
1634,180300
1635,170000
1636,152000
1637,198400
1638,181000
1639,179800
1640,246600
1641,179100
1642,244000
1643,227100
1644,246500
1645,210200
1646,158500
1647,159700
1648,132400
1649,140700
1650,116700
1651,123300
1652,97300
1653,99800
1654,144800
1655,140600
1656,143200
1657,152300
1658,145000
1659,129400
1660,151900
1661,465600
1662,452000
1663,394200
1664,570400
1665,315400
1666,313400
1667,363400
1668,348700
1669,3e+05
1670,358000
1671,255900
1672,465000
1673,292400
1674,240300
1675,186300
1676,181800
1677,214600
1678,471200
1679,392600
1680,340900
1681,248200
1682,297700
1683,179200
1684,177700
1685,171800
1686,169300
1687,170200
1688,185200
1689,194900
1690,193200
1691,185200
1692,253200
1693,174100
1694,181700
1695,167600
1696,274600
1697,177100
1698,355300
1699,303100
1700,242300
1701,267200
1702,233700
1703,238300
1704,274700
1705,225100
1706,443300
1707,211200
1708,202800
1709,278800
1710,223300
1711,274000
1712,259900
1713,275000
1714,228400
1715,207700
1716,179300
1717,178300
1718,138100
1719,204900
1720,236800
1721,162900
1722,125500
1723,154500
1724,200500
1725,233200
1726,182200
1727,149000
1728,175500
1729,164000
1730,153700
1731,114700
1732,129300
1733,112800
1734,124500
1735,123300
1736,111200
1737,341500
1738,248300
1739,269800
1740,212500
1741,186000
1742,179000
1743,170800
1744,340800
1745,214600
1746,199100
1747,221700
1748,221900
1749,148300
1750,128500
1751,231300
1752,118800
1753,152700
1754,196200
1755,166400
1756,129400
1757,119100
1758,141500
1759,167100
1760,161900
1761,149800
1762,183900
1763,173200
1764,119300
1765,175200
1766,184100
1767,227000
1768,148000
1769,170500
1770,151000
1771,129200
1772,139200
1773,121700
1774,139100
1775,139700
1776,125800
1777,106400
1778,138800
1779,121800
1780,168500
1781,129600
1782,85400
1783,134900
1784,111200
1785,121200
1786,127100
1787,165700
1788,50700
1789,92700
1790,73500
1791,175100
1792,160500
1793,130200
1794,145900
1795,130500
1796,122200
1797,109900
1798,127100
1799,108300
1800,135000
1801,125000
1802,127500
1803,150000
1804,131400
1805,135900
1806,118000
1807,120600
1808,124800
1809,129000
1810,138900
1811,104100
1812,104300
1813,136300
1814,100800
1815,48500
1816,96200
1817,120300
1818,147900
1819,130300
1820,51000
1821,97000
1822,146700
1823,41700
1824,118100
1825,152900
1826,109400
1827,101800
1828,131900
1829,110900
1830,136100
1831,151100
1832,80300
1833,134100
1834,119600
1835,115800
1836,117400
1837,85300
1838,129400
1839,90000
1840,149000
1841,137100
1842,86400
1843,125400
1844,141200
1845,145500
1846,149900
1847,169200
1848,50900
1849,113400
1850,117700
1851,146700
1852,124100
1853,129000
1854,170800
1855,149800
1856,224200
1857,156000
1858,133300
1859,121900
1860,150100
1861,121600
1862,337100
1863,319900
1864,320000
1865,348000
1866,341800
1867,225100
1868,279600
1869,201800
1870,222800
1871,247900
1872,169900
1873,239800
1874,154900
1875,202000
1876,194300
1877,206300
1878,198900
1879,130800
1880,133400
1881,234900
1882,244200
1883,177800
1884,207800
1885,247900
1886,284200
1887,208900
1888,269300
1889,166200
1890,117100
1891,122600
1892,103800
1893,134600
1894,120500
1895,141600
1896,123100
1897,114600
1898,115800
1899,155500
1900,157800
1901,178300
1902,166700
1903,211100
1904,156500
1905,195800
1906,165200
1907,211500
1908,107400
1909,127300
1910,117200
1911,231700
1912,365500
1913,141200
1914,51600
1915,310100
1916,45400
1917,251000
1918,142000
1919,173400
1920,155000
1921,418600
1922,326400
1923,218400
1924,236900
1925,190500
1926,399400
1927,130100
1928,150800
1929,126400
1930,133000
1931,146700
1932,139400
1933,185000
1934,177600
1935,168200
1936,191800
1937,177700
1938,167400
1939,248400
1940,192400
1941,161700
1942,172000
1943,213200
1944,373300
1945,405200
1946,140700
1947,332700
1948,174700
1949,243800
1950,185200
1951,252700
1952,206200
1953,160600
1954,186400
1955,136600
1956,324400
1957,154200
1958,295200
1959,136200
1960,113900
1961,125500
1962,94800
1963,101800
1964,110600
1965,144000
1966,142200
1967,280100
1968,418800
1969,406900
1970,450800
1971,473000
1972,379200
1973,259600
1974,325100
1975,544300
1976,272900
1977,352000
1978,343800
1979,330700
1980,201800
1981,358700
1982,214800
1983,199500
1984,165300
1985,220900
1986,213600
1987,181700
1988,175100
1989,194300
1990,209600
1991,223400
1992,220900
1993,160200
1994,233400
1995,184300
1996,251800
1997,303600
1998,330500
1999,268900
2000,321500
2001,264900
2002,239000
2003,251800
2004,274400
2005,209200
2006,230100
2007,253200
2008,213600
2009,199900
2010,195300
2011,140400
2012,171700
2013,174400
2014,178400
2015,201900
2016,186500
2017,190600
2018,115700
2019,134200
2020,103600
2021,101900
2022,185600
2023,149500
2024,260700
2025,364800
2026,175300
2027,157800
2028,149300
2029,161300
2030,283700
2031,245300
2032,261300
2033,272600
2034,172900
2035,234300
2036,200500
2037,212600
2038,331900
2039,235200
2040,295300
2041,303500
2042,212900
2043,171100
2044,163900
2045,203400
2046,151600
2047,143900
2048,145700
2049,138000
2050,174300
2051,105900
2052,127300
2053,150200
2054,87900
2055,152100
2056,141300
2057,113700
2058,213400
2059,139700
2060,174400
2061,182300
2062,128700
2063,124100
2064,146800
2065,117700
2066,161600
2067,112900
2068,140000
2069,87500
2070,114400
2071,89800
2072,130700
2073,135700
2074,177400
2075,152600
2076,120900
2077,160000
2078,133300
2079,129000
2080,127200
2081,127000
2082,118000
2083,150100
2084,113600
2085,124800
2086,110500
2087,117200
2088,99900
2089,78600
2090,123300
2091,126600
2092,126000
2093,111000
2094,107600
2095,146700
2096,78600
2097,101200
2098,148800
2099,45900
2100,92600
2101,104400
2102,116800
2103,111500
2104,128200
2105,138400
2106,70400
2107,181600
2108,120300
2109,114600
2110,127000
2111,141800
2112,144400
2113,126400
2114,114200
2115,164700
2116,111100
2117,161000
2118,127500
2119,113100
